,full_name,index,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,event_points,first_name,form,goals_conceded,goals_scored,ict_index,in_dreamteam,minutes,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,selected_by_percent,yellow_cards,season,season_num,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,starting_cost,position,cost_bin,roi,total_points_last_season_x
0,bernd_leno,7,0,11,625,100,100,11,0,0,0,0,0.0,2,7,Bernd,7.0,37,0,70.3,False,3131,50,1,0,1,80201.jpg,3.7,1,86,7.3,0,2021,4,None,,None,,None,,50,Keeper,4.0,32.75,131.0
1,rúnar alex_rúnarsson,30,0,0,8,100,100,0,0,0,-1,1,0.0,0,0,Rúnar Alex,0.0,0,0,1.7,False,15,44,0,0,0,115918.jpg,1.0,0,2,0.1,0,2021,4,None,,None,,None,,43,Keeper,4.0,0.25,1.0
2,willian_borges da silva,25,7,9,306,100,100,3,0,0,-5,5,534.8,1,0,Willian,0.0,17,1,102.3,False,1398,75,0,0,0,47431.jpg,3.1,0,0,2.7,0,2021,4,1,,2,,None,,70,Midfielder,6.0,13.0,78.0
3,pierre-emerick_aubameyang,3,3,11,358,100,100,10,0,0,-7,7,361.5,3,3,Pierre-Emerick,3.0,26,10,167.4,False,2330,113,1,0,0,54694.jpg,4.5,0,0,7.2,2,2021,4,None,,None,,1,,106,Midfielder,9.0,14.555555555555555,131.0
4,cédric_soares,4,1,3,125,100,100,2,0,0,-4,4,114.8,0,0,Cédric,0.0,11,0,29.2,False,744,46,0,0,0,58822.jpg,2.8,0,0,0.3,1,2021,4,None,,5,,None,,42,Defender,4.0,7.0,28.0
5,alexandre_lacazette,5,3,21,452,100,100,7,0,0,-1,1,307.4,4,1,Alexandre,1.0,21,13,170.4,False,1916,84,0,0,0,59966.jpg,4.2,0,0,4.3,3,2021,4,None,,3,,2,,83,Forward,8.0,16.125,129.0
6,granit_xhaka,8,2,1,396,100,100,10,0,0,-3,3,327.6,0,3,Granit,3.0,27,1,94.0,False,2519,52,0,0,0,84450.jpg,2.3,1,0,0.4,7,2021,4,None,,1,,None,,49,Midfielder,4.0,17.5,70.0
7,pablo_marí,9,0,1,182,100,100,4,0,0,-1,1,26.4,0,0,Pablo,0.0,8,0,20.6,False,900,44,0,0,0,92371.jpg,3.4,0,0,0.1,2,2021,4,None,,None,,None,,43,Defender,4.0,8.5,34.0
8,héctor_bellerín,10,3,17,421,100,0,7,0,0,0,0,351.8,3,0,Héctor,0.0,24,1,94.7,False,2089,50,0,0,0,98745.jpg,3.8,0,0,3.5,8,2021,4,None,,None,,None,,50,Defender,4.0,23.5,94.0
9,sead_kolasinac,12,0,0,9,0,0,0,0,0,-2,2,5.4,0,0,Sead,0.0,1,0,1.3,False,90,48,0,0,0,111457.jpg,2.0,0,0,0.1,0,2021,4,None,,None,,None,,46,Defender,4.0,0.5,2.0
10,mohamed naser_el sayed elneny,28,0,3,258,100,100,5,0,0,-3,3,99.9,1,0,Mohamed Naser,0.0,20,1,37.8,False,1538,42,0,0,0,153256.jpg,2.2,0,0,1.3,3,2021,4,None,,None,,None,,39,Midfielder,4.0,12.5,50.0
11,ainsley_maitland-niles,601,2,1,273,100,100,6,0,0,-4,4,128.9,0,1,Ainsley,1.0,23,0,48.8,False,1714,46,0,0,0,154043.jpg,2.6,0,0,0.8,2,2021,4,None,,None,,None,,42,Defender,5.0,13.6,68.0
12,rob_holding,13,1,10,536,100,100,11,0,0,-2,2,76.1,1,7,Rob,7.0,26,0,77.7,False,2557,43,1,0,0,156074.jpg,3.5,0,0,4.7,2,2021,4,None,,None,,None,,41,Defender,4.0,26.25,105.0
13,thomas_partey,31,2,0,273,100,100,6,0,0,-1,1,195.7,0,3,Thomas,3.0,18,0,61.7,False,1529,49,0,0,0,167199.jpg,2.0,0,0,0.3,5,2021,4,None,,None,,None,,48,Midfielder,5.0,9.4,47.0
14,kieran_tierney,14,4,4,483,100,100,8,0,0,-3,3,490.1,1,6,Kieran,6.0,27,1,113.9,False,2299,52,0,0,0,192895.jpg,3.6,0,0,4.3,4,2021,4,None,,None,,None,,49,Defender,5.0,19.2,96.0
15,nicolas_pépé,15,3,11,351,100,100,4,0,0,-3,3,235.9,2,16,Nicolas,16.0,21,10,148.5,False,1606,77,0,0,0,195735.jpg,3.9,1,0,2.4,1,2021,4,5,,None,,3,,74,Midfielder,6.0,19.0,114.0
16,edward_nketiah,18,1,5,120,None,None,1,0,0,-7,7,97.3,0,0,Edward,0.0,6,2,42.1,False,411,53,0,0,0,205533.jpg,2.1,0,0,0.5,0,2021,4,None,,None,,None,,46,Forward,5.0,7.2,36.0
17,emile_smith rowe,19,5,3,308,100,100,9,0,0,-3,3,385.1,1,3,Emile,3.0,10,2,88.1,False,1438,42,0,0,0,209289.jpg,3.7,0,0,3.5,0,2021,4,None,,None,,None,,39,Midfielder,5.0,14.8,74.0
18,bukayo_saka,20,5,8,414,100,100,8,0,0,-4,4,650.6,2,1,Bukayo,1.0,31,5,212.7,False,2554,51,1,0,0,223340.jpg,3.6,0,0,7.2,1,2021,4,3,,6,,None,,47,Midfielder,6.0,19.0,114.0
19,gabriel_magalhães,26,0,7,385,100,100,6,0,0,-1,1,51.0,1,6,Gabriel,6.0,24,2,74.9,False,1996,49,0,0,0,226597.jpg,3.4,1,0,4.6,2,2021,4,None,,None,,None,,48,Defender,5.0,15.6,78.0
20,gabriel teodoro_martinelli silva,22,1,0,107,100,100,4,0,0,-1,1,133.8,0,1,Gabriel Teodoro,1.0,3,2,57.5,False,582,49,0,0,0,444145.jpg,2.6,0,0,0.3,0,2021,4,None,,None,,None,,48,Midfielder,5.0,7.2,36.0
21,ben_white,87,0,5,571,100,100,12,0,0,0,0,152.5,1,1,Ben,1.0,44,0,79.7,False,3192,45,0,0,0,198869.jpg,2.9,1,0,1.9,3,2021,4,None,,None,,None,,45,Defender,4.0,26.0,104.0
22,reiss_nelson,17,0,0,2,100,100,0,0,0,-4,4,9.7,0,0,Reiss,0.0,0,0,2.4,False,70,51,0,0,0,200641.jpg,1.0,0,0,0.0,0,2021,4,None,,None,,None,,47,Midfielder,5.0,0.4,2.0
